MutantNo,[FAIL | TIME | EXC | LIVE | UNCOV]
276,EXC
277,EXC
278,FAIL
279,LIVE
280,LIVE
281,LIVE
282,LIVE
283,EXC
284,EXC
285,EXC
286,EXC
287,EXC
288,EXC
289,EXC
290,EXC
291,EXC
292,LIVE
293,LIVE
294,EXC
295,LIVE
296,LIVE
297,LIVE
298,LIVE
299,EXC
300,LIVE
301,FAIL
302,LIVE
303,TIME
304,LIVE
305,EXC
306,FAIL
307,FAIL
308,EXC
309,LIVE
310,LIVE
311,EXC
312,EXC
313,FAIL
314,EXC
315,FAIL
316,FAIL
317,EXC
318,EXC
319,EXC
320,LIVE
321,EXC
322,EXC
323,EXC
324,EXC
325,FAIL
326,EXC
327,FAIL
328,EXC
329,EXC
330,LIVE
331,FAIL
332,TIME
333,LIVE
334,TIME
335,FAIL
336,TIME
337,TIME
338,TIME
339,TIME
340,TIME
341,TIME
342,UNCOV
343,UNCOV
344,LIVE
345,LIVE
346,LIVE
347,LIVE
348,LIVE
349,LIVE
350,LIVE
351,LIVE
352,LIVE
353,EXC
354,EXC
355,TIME
356,FAIL
357,LIVE
358,FAIL
359,FAIL
360,LIVE
361,FAIL
362,TIME
363,TIME
364,EXC
365,EXC
366,EXC
367,EXC
368,EXC
369,LIVE
370,LIVE
371,EXC
372,EXC
373,EXC
374,EXC
375,LIVE
376,EXC
377,FAIL
378,FAIL
379,FAIL
380,LIVE
381,FAIL
382,FAIL
383,FAIL
384,FAIL
385,FAIL
386,FAIL
387,FAIL
388,EXC
389,EXC
390,FAIL
391,FAIL
392,FAIL
393,FAIL
394,FAIL
395,FAIL
396,FAIL
397,LIVE
398,EXC
399,EXC
400,FAIL
401,FAIL
402,FAIL
403,FAIL
404,LIVE
405,EXC
406,EXC
407,FAIL
408,FAIL
409,FAIL
410,FAIL
411,FAIL
412,EXC
413,EXC
414,FAIL
415,FAIL
416,FAIL
417,LIVE
418,EXC
419,LIVE
420,EXC
421,FAIL
422,LIVE
423,FAIL
424,LIVE
425,FAIL
426,FAIL
427,FAIL
428,FAIL
429,FAIL
430,EXC
431,EXC
432,EXC
433,FAIL
434,FAIL
435,FAIL
436,EXC
437,LIVE
438,EXC
439,FAIL
440,EXC
441,EXC
442,EXC
443,EXC
444,EXC
445,EXC
446,LIVE
447,EXC
448,EXC
449,EXC
450,EXC
451,EXC
452,EXC
453,EXC
454,FAIL
455,FAIL
456,FAIL
457,FAIL
458,FAIL
459,FAIL
460,FAIL
461,FAIL
462,FAIL
463,FAIL
464,FAIL
465,FAIL
466,FAIL
467,FAIL
468,FAIL
469,FAIL
470,FAIL
471,FAIL
472,FAIL
473,FAIL
474,FAIL
475,FAIL
476,FAIL
477,FAIL
478,FAIL
479,LIVE
480,FAIL
481,FAIL
482,FAIL
483,FAIL
484,LIVE
485,EXC
486,EXC
487,FAIL
488,FAIL
489,FAIL
490,FAIL
491,LIVE
492,EXC
493,EXC
494,FAIL
495,FAIL
496,FAIL
497,FAIL
498,LIVE
499,EXC
500,EXC
501,FAIL
502,EXC
503,EXC
504,FAIL
505,FAIL
506,FAIL
507,FAIL
508,LIVE
509,EXC
510,LIVE
511,EXC
512,FAIL
513,FAIL
514,LIVE
515,FAIL
516,LIVE
517,FAIL
518,FAIL
519,EXC
520,EXC
521,EXC
522,FAIL
523,FAIL
524,LIVE
525,FAIL
526,FAIL
527,FAIL
528,FAIL
529,LIVE
530,TIME
531,FAIL
532,LIVE
533,TIME
534,TIME
535,TIME
536,FAIL
537,EXC
538,EXC
539,EXC
540,FAIL
541,EXC
542,EXC
543,EXC
544,EXC
545,EXC
546,TIME
547,LIVE
548,EXC
549,EXC
550,EXC
551,EXC
552,TIME
553,EXC
554,FAIL
555,FAIL
556,LIVE
557,LIVE
558,LIVE
559,LIVE
560,LIVE
561,FAIL
562,LIVE
563,LIVE
564,LIVE
565,LIVE
566,FAIL
567,LIVE
568,FAIL
569,LIVE
570,LIVE
571,FAIL
572,FAIL
573,FAIL
574,FAIL
575,FAIL
576,EXC
577,FAIL
578,FAIL
579,FAIL
580,FAIL
581,FAIL
582,FAIL
583,FAIL
584,FAIL
585,FAIL
586,FAIL
587,FAIL
588,FAIL
589,FAIL
590,FAIL
591,FAIL
592,FAIL
593,LIVE
594,FAIL
595,FAIL
596,FAIL
597,FAIL
598,LIVE
599,FAIL
600,FAIL
601,FAIL
602,FAIL
603,FAIL
604,FAIL
605,LIVE
606,FAIL
607,FAIL
608,FAIL
609,FAIL
610,FAIL
611,FAIL
612,LIVE
613,LIVE
614,FAIL
615,LIVE
616,LIVE
617,LIVE
618,FAIL
619,LIVE
620,FAIL
621,EXC
622,EXC
623,LIVE
624,LIVE
625,EXC
626,LIVE
627,LIVE
628,LIVE
629,EXC
630,LIVE
631,EXC
632,LIVE
633,EXC
634,FAIL
635,FAIL
636,FAIL
637,FAIL
638,FAIL
639,FAIL
640,FAIL
641,FAIL
642,FAIL
643,FAIL
644,FAIL
645,FAIL
646,LIVE
647,FAIL
648,FAIL
649,FAIL
650,FAIL
651,FAIL
652,LIVE
653,FAIL
654,FAIL
655,FAIL
656,FAIL
657,FAIL
658,FAIL
659,LIVE
660,FAIL
661,FAIL
662,FAIL
663,EXC
664,LIVE
665,LIVE
666,LIVE
667,LIVE
668,LIVE
669,LIVE
670,LIVE
671,LIVE
672,LIVE
673,LIVE
674,LIVE
675,LIVE
676,LIVE
677,LIVE
678,EXC
679,EXC
680,LIVE
681,LIVE
682,EXC
683,LIVE
684,LIVE
685,EXC
686,LIVE
687,LIVE
688,LIVE
689,LIVE
690,EXC
691,UNCOV
692,UNCOV
693,UNCOV
694,UNCOV
695,UNCOV
696,UNCOV
697,UNCOV
698,UNCOV
699,UNCOV
700,UNCOV
701,LIVE
702,EXC
703,EXC
704,LIVE
705,LIVE
706,EXC
707,UNCOV
708,EXC
709,FAIL
710,UNCOV
711,UNCOV
712,UNCOV
713,UNCOV
714,UNCOV
715,FAIL
716,FAIL
717,LIVE
718,LIVE
719,LIVE
720,FAIL
721,LIVE
722,LIVE
723,LIVE
724,LIVE
725,FAIL
726,EXC
727,EXC
728,EXC
729,LIVE
730,EXC
731,EXC
732,EXC
733,EXC
734,EXC
735,LIVE
736,LIVE
737,LIVE
738,FAIL
739,EXC
740,LIVE
741,EXC
742,EXC
743,FAIL
744,LIVE
745,LIVE
746,LIVE
747,LIVE
748,LIVE
749,EXC
750,EXC
751,FAIL
752,FAIL
753,LIVE
754,FAIL
755,LIVE
756,FAIL
757,LIVE
758,LIVE
759,LIVE
760,LIVE
761,FAIL
762,EXC
763,LIVE
764,LIVE
765,FAIL
766,FAIL
767,LIVE
768,LIVE
769,UNCOV
770,UNCOV
771,UNCOV
772,UNCOV
773,UNCOV
774,UNCOV
775,UNCOV
776,UNCOV
777,UNCOV
778,UNCOV
779,UNCOV
780,UNCOV
781,UNCOV
782,UNCOV
783,FAIL
784,LIVE
785,FAIL
786,LIVE
787,FAIL
788,LIVE
789,LIVE
790,LIVE
791,LIVE
792,FAIL
793,LIVE
794,EXC
795,LIVE
796,EXC
797,EXC
798,FAIL
799,LIVE
800,LIVE
801,FAIL
802,FAIL
803,FAIL
804,LIVE
805,EXC
806,EXC
807,FAIL
808,UNCOV
809,UNCOV
810,UNCOV
811,EXC
812,LIVE
813,LIVE
814,LIVE
815,UNCOV
816,UNCOV
817,UNCOV
818,UNCOV
819,UNCOV
820,UNCOV
821,EXC
822,FAIL
823,FAIL
824,FAIL
825,FAIL
826,FAIL
827,FAIL
828,FAIL
829,FAIL
830,FAIL
831,FAIL
832,FAIL
833,LIVE
834,EXC
835,EXC
836,EXC
837,FAIL
838,FAIL
839,FAIL
840,EXC
841,EXC
842,EXC
843,FAIL
844,FAIL
845,FAIL
846,EXC
847,EXC
848,EXC
849,FAIL
850,FAIL
851,FAIL
852,FAIL
853,FAIL
854,LIVE
855,FAIL
856,FAIL
857,FAIL
858,FAIL
859,FAIL
860,FAIL
861,FAIL
862,FAIL
863,LIVE
864,EXC
865,LIVE
866,EXC
867,FAIL
868,FAIL
869,FAIL
870,FAIL
871,FAIL
872,FAIL
873,FAIL
874,LIVE
875,FAIL
876,FAIL
877,FAIL
878,FAIL
879,FAIL
880,EXC
881,FAIL
882,FAIL
883,FAIL
884,FAIL
885,FAIL
886,FAIL
887,FAIL
888,FAIL
889,UNCOV
890,UNCOV
891,UNCOV
892,UNCOV
893,UNCOV
894,UNCOV
895,UNCOV
896,UNCOV
897,UNCOV
898,UNCOV
899,UNCOV
900,UNCOV
901,UNCOV
902,UNCOV
903,UNCOV
904,UNCOV
905,UNCOV
906,UNCOV
907,UNCOV
908,UNCOV
909,UNCOV
910,UNCOV
911,UNCOV
912,UNCOV
913,UNCOV
914,UNCOV
915,UNCOV
916,UNCOV
917,UNCOV
918,UNCOV
919,UNCOV
920,UNCOV
921,UNCOV
922,UNCOV
923,UNCOV
924,UNCOV
925,UNCOV
926,UNCOV
927,UNCOV
928,UNCOV
929,UNCOV
930,UNCOV
931,UNCOV
932,UNCOV
933,UNCOV
934,UNCOV
935,UNCOV
936,UNCOV
937,UNCOV
938,UNCOV
939,UNCOV
940,UNCOV
941,UNCOV
942,UNCOV
943,UNCOV
944,UNCOV
945,UNCOV
946,UNCOV
947,UNCOV
948,UNCOV
949,UNCOV
950,UNCOV
951,UNCOV
952,UNCOV
953,UNCOV
954,UNCOV
955,UNCOV
956,UNCOV
957,UNCOV
958,UNCOV
959,UNCOV
960,UNCOV
961,UNCOV
962,UNCOV
963,UNCOV
964,UNCOV
965,UNCOV
966,UNCOV
967,UNCOV
968,UNCOV
969,UNCOV
970,UNCOV
971,UNCOV
972,UNCOV
973,UNCOV
974,UNCOV
975,UNCOV
976,LIVE
977,LIVE
978,LIVE
979,LIVE
980,LIVE
981,LIVE
982,LIVE
983,LIVE
984,FAIL
985,LIVE
986,FAIL
987,FAIL
988,FAIL
989,FAIL
990,FAIL
